Site_Name,Combined_Name_Year_Range,Combined_Name_Year_Lat_Lon,Lat,Lon,Date,Q,Q_2w,Q_1m,WaterTemp,DO,SpecCond.,Salinity,NTU,pH,NH4,NO3,OrgC,Total_OrgC,OrgN,PO4,TP,TDS,Microcystis_totbvL,Microcystis_CC,ToxinProdc_Microcystis_CC,Microcystin
D16_EMP_Site,D16_EMP_Site_2016-2019,D16_EMP_Site_2018_38.0969_-121.6691,38.0969,-121.6691,8/16/2018,-178.6296,-116.2847,-124.9728,22.79,8.52,324,0.14,3.6,7.59,0.024,0.18,2.1,2.1,0.12,0.06,0.07,179,2590000000,23370,1309,0.26137276
D16_EMP_Site,D16_EMP_Site_2016-2019,D16_EMP_Site_2018_38.0969_-121.6691,38.0969,-121.6691,9/17/2018,-138.1889,-245.8704,-196.402,20.48,8.46,751,0.35,3.9,7.84,0.04,0.221,2.2,2.3,0.1,0.075,0.08,413,892000000,56674,97,0
D16_EMP_Site,D16_EMP_Site_2016-2019,D16_EMP_Site_2018_38.0969_-121.6691,38.0969,-121.6691,10/16/2018,-123.5578,-204.2411,-136.5192,17.91,8.92,701,0.32,2.2,8.14,0.06,0.308,1.9,1.9,0,0.07,0.07,388,163000000,83118,98,0
D26_EMP_Site,D26_EMP_Site_2016-2019,D26_EMP_Site_2016_38.07664_-121.5669,38.07664,-121.5669,6/10/2016,-37.6673,-25.6681,-26.2624,21.82,7.99,183,0.08,7.7,7.63,0.1,0.25,2.4,2.4,0.2,0.06,0.08,99,22300000,343,49,0
D26_EMP_Site,D26_EMP_Site_2016-2019,D26_EMP_Site_2016_38.07664_-121.5669,38.07664,-121.5669,7/12/2016,-90.5883,-51.0532,-70.0991,22.27,9.13,162,0.07,5.7,7.75,0.05,0.17,1.8,1.9,0.2,0.04,0.07,87,4730000000,229758,153077,0.16
D26_EMP_Site,D26_EMP_Site_2016-2019,D26_EMP_Site_2016_38.07664_-121.5669,38.07664,-121.5669,8/9/2016,-94.6352,-72.1367,-68.2313,22.76,8.1,196,0.08,4.8,7.5,0.1,0.19,1.7,1.8,0.1,0.05,0.07,108,1420000000,468820,166883,0
D26_EMP_Site,D26_EMP_Site_2016-2019,D26_EMP_Site_2016_38.07664_-121.5669,38.07664,-121.5669,9/9/2016,-101.88,-82.5794,-108.7286,21.5,8.23,491,0.22,7,7.7,0.08,0.24,2,2,0.2,0.06,0.09,270,139000000,121356,91161,0
D26_EMP_Site,D26_EMP_Site_2016-2019,D26_EMP_Site_2017_38.07664_-121.5669,38.07664,-121.5669,9/13/2017,-20.6307,-39.8464,-40.8086,22.61,8.03,150,0.06,6.9,7.43,0.1,0.25,2,2,0.1,0.06,0.06,89,11700000,12706,8739,0.281361255
D26_EMP_Site,D26_EMP_Site_2016-2019,D26_EMP_Site_2018_38.07664_-121.5669,38.07664,-121.5669,7/9/2018,20.2628,14.0651,22.8947,23.23,8.15,154,0.06,4.5,7.71,0.06,0.29,2.2,2.2,0.1,0.06,0.06,86,969000000,9061,1322,0.31328896
D26_EMP_Site,D26_EMP_Site_2016-2019,D26_EMP_Site_2018_38.07664_-121.5669,38.07664,-121.5669,10/16/2018,-33.9883,-52.4682,-29.5452,17.78,8.83,349,0.15,3,8.05,0.1,0.33,1.9,2,0.1,0.076,0.08,199,68200000,2350,850,0
D8_EMP_Site,D8_EMP_Site_2016-2019,D8_EMP_Site_2016_38.05992_-121.99,38.05992,-121.99,7/13/2016,72.3914,-55.1001,142.5188,21.35,8.51,9110,5.08,17.9,7.84,0.04,0.28,1.6,2.8,0.2,0.06,0.11,5236,457000000,708,312,0
D8_EMP_Site,D8_EMP_Site_2016-2019,D8_EMP_Site_2017_38.05992_-121.99,38.05992,-121.99,6/19/2017,258.6337,797.3525,1014.272,21.6,8.72,1552,0.76,15.7,7.74,0.05,0.19,2.4,2.4,0.2,0.05,0.06,810,0,26,22,0
D8_EMP_Site,D8_EMP_Site_2016-2019,D8_EMP_Site_2017_38.05992_-121.99,38.05992,-121.99,7/18/2017,65.7692,315.4601,138.0474,22.66,8.34,4118,2.16,21,7.8,0.08,0.09,2.3,2.4,0.2,0.05,0.06,2018,0,23,13,0
D8_EMP_Site,D8_EMP_Site_2016-2019,D8_EMP_Site_2017_38.05992_-121.99,38.05992,-121.99,9/14/2017,143.9904,114.2754,-21.0269,22.28,8.44,5280,2.82,17.3,7.76,0.08,0.34,1.8,1.9,0.3,0.08,0.08,3158,340000000,117,67,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,7/14/2014,11.49829,5.54397,-18.42896,24,9.89,792,0.37,5,8.44,0,0.12,2.8,2.9,0.3,0.08,0.09,453,1.29E+11,74200,98418,2.61
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,7/28/2014,-8.48151,-25.13606,-10.44553,23.75,9.19,679,0.31,4.7,8.31,0.03,0.14,2.7,2.8,0.2,0.07,0.11,375,39400000000,90700,32215,1.02
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,8/11/2014,-28.03398,-19.56096,-38.85307,23.3,8.78,719,0.33,3.6,8.81,0.02,0.13,2.6,2.7,0.4,0.08,0.11,401,1200000000,155049,5627,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,8/25/2014,-26.40107,-42.15851,-22.65132,22.03,8.47,784,0.37,5.5,8.08,0.01,0.18,2.7,2.8,0.2,0.07,0.1,742,344000000,197000,38797,0.74
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,9/11/2014,29.25371,-1.91025,2.59228,22.45,9.79,751,0.35,4,8.44,0.02,0.13,2.5,2.5,0.2,0.08,0.1,418,2810000000,135000,123744,0.86
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,9/29/2014,21.22783,19.45059,21.36933,21.83,10.08,909,0.43,3.9,8.58,0.02,0.18,2.6,2.7,0.3,0.09,0.1,508,1200000000,108000,16612,1.55
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,10/13/2014,31.76958,22.05419,27.90663,21.52,9.91,1165,0.56,3,8.21,0.02,0.26,2.3,2.4,0.2,0.09,0.1,651,337000000,55700,10080,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,10/27/2014,17.58562,22.05136,22.11928,18.94,8.99,1050,0.5,0.4,7.77,0.04,0.34,2.5,2.5,0.2,0.09,0.1,582,511000000,65300,11073,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,11/10/2014,28.80374,-1.34142,20.7156,17.75,8.55,954,0.45,1.3,7.58,0.04,0.41,2.5,2.6,0.2,0.08,0.09,527,33200000,10700,518,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2014_38.0468_-121.6192,38.0468,-121.6192,12/10/2014,32.38086,15.37256,28.80374,14.06,8.32,1178,0.57,4.8,7.53,0.17,0.69,3.1,3.1,0.3,0.07,0.09,662,22900000,948,96,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2015_38.0468_-121.6192,38.0468,-121.6192,8/27/2015,-34.3562,-31.11585,-20.68447,22.67,8.66,754,0.35,3,8.24,0.011,0.128,2.7,3.1,0.17,0.064,0.09,426,79400000,17627,222,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2015_38.0468_-121.6192,38.0468,-121.6192,9/16/2015,9.14656,30.23855,23.90784,21.57,9.97,954,0.45,1.4,8.42,0.02,0.17,2.8,2.8,0.29,0.07,0.09,615,260000000,5699,161,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2015_38.0468_-121.6192,38.0468,-121.6192,9/28/2015,-17.29696,-5.31757,-40.32467,22.14,8.26,409,0.18,2,8.08,0.02,0.16,2.7,2.8,0.2,0.09,0.11,502,95800000,17284,182,0.265763832
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2015_38.0468_-121.6192,38.0468,-121.6192,10/14/2015,14.51507,12.93027,8.07682,21.51,8.2,1108,0.53,6.9,7.82,0.02,0.25,2.3,2.4,0.23,0.08,0.12,626,389000000,4310,475,0.294569312
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2014-2015,FT_DWR_Site_D19_EMP_Site_2015_38.0468_-121.6192,38.0468,-121.6192,11/17/2015,18.0837,27.53873,16.92057,13.81,10.24,1031,0.49,6.7,7.94,0.07,0.48,2.6,2.7,0.22,0.07,0.11,575.5,23300000,153,10,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2016_38.04376_-121.6148,38.04376,-121.6148,6/9/2016,18.1969,17.0932,28.85751,21.28,8.13,301,0.13,12.4,7.71,0.05,0.25,2.4,2.7,0.4,0.06,0.08,163,6490000,5774,3374,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2016_38.04376_-121.6148,38.04376,-121.6148,7/11/2016,29.89895,24.44837,25.42755,22.11,8.49,524,0.24,8.2,7.78,0.02,0.16,2,2.1,0.2,0.04,0.06,274,3290000000,95241,82359,1.57
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2016_38.04376_-121.6148,38.04376,-121.6148,8/8/2016,23.53711,31.05642,16.76492,22.26,8.43,575,0.26,6,7.87,0.03,0.16,2.1,1.9,0,0.05,0.07,309,1120000000,27936,14976,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2016_38.04376_-121.6148,38.04376,-121.6148,9/6/2016,15.06409,28.99052,18.22237,21.1,8.16,1026,0.49,9.1,7.8,0.04,0.17,2.3,2,0.2,0.06,0.08,562,257000000,45091,13421,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2016_38.04376_-121.6148,38.04376,-121.6148,10/20/2016,25.26341,9.59653,30.32628,17.6,8.6,999,0.47,5,7.7,0.06,0.36,1.9,1.7,0.2,0.08,0.08,554,2590000,5928,96,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2017_38.04376_-121.6148,38.04376,-121.6148,6/15/2017,12.48313,19.76189,43.50559,19.78,8.85,115,0.05,5,7.62,0.03,0.15,2.3,2.3,0.1,0.05,0.05,73,0,13,31,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2017_38.04376_-121.6148,38.04376,-121.6148,7/14/2017,-4.34688,18.68366,23.82294,23.78,8.76,117,0.05,6.3,8.01,0,0.01,2.6,2.7,0.1,0.05,0.07,68,0,26,73,0.270804097
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2017_38.04376_-121.6148,38.04376,-121.6148,8/14/2017,33.32891,16.70832,23.53711,23.33,7.8,244,0.1,5.6,7.74,0.03,0.18,2.2,2.2,0.1,0.07,0.07,135,0,19,28,0.268146205
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2017_38.04376_-121.6148,38.04376,-121.6148,9/12/2017,38.56158,28.42169,35.55329,23.7,7.93,181,0.08,3.3,7.56,0.04,0.24,2,2,0,0.07,0.08,98,1910000000,116,42,0.259819803
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2017_38.04376_-121.6148,38.04376,-121.6148,10/10/2017,37.48052,16.28948,28.28585,17.8,9.13,159,0.07,2.5,7.64,0.03,0.19,2,2,0.2,0.06,0.06,95,192000000,1620,202,0
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2018_38.04376_-121.6148,38.04376,-121.6148,7/19/2018,31.45828,6.15525,24.99456,23.04,8.64,375,0.17,2.3,8.03,0.02,0.21,2.3,2.3,0.1,0.07,0.07,197,1810000000,3600,96,2.22386744
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2018_38.04376_-121.6148,38.04376,-121.6148,8/3/2018,21.42027,31.45828,6.15525,22.66,8.18,423,0.19,1.2,7.63,0.024,0.153,2.2,2.2,0.1,0.07,0.07,228,905000000,18624,96,0.326313622
FT_DWR_Site_D19_EMP_Site,FT_DWR_Site_D19_EMP_Site_2016-2019,FT_DWR_Site_D19_EMP_Site_2018_38.04376_-121.6148,38.04376,-121.6148,9/14/2018,25.39642,9.88519,24.79363,20.55,8.71,994,0.47,1.4,8.02,0.03,0.18,2.2,2.2,0.13,0.068,0.078,565,149000000,4704,144,0
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,7/14/2014,-53.6568,29.8565,87.73,23.96,8.15,1148,0.55,9.2,8.23,0.02,0.28,2.3,2.3,0.5,0.08,0.1,509,48900000000,17600,15189,4.06
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,7/28/2014,52.9493,196.1473,124.3785,23.29,8.09,1321,0.64,11.7,7.85,0.03,0.28,2.4,2.7,0.4,0.08,0.11,741,16400000000,13900,10822,0.57
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,8/11/2014,59.5715,40.7237,236.1635,23.14,7.61,1266,0.61,13.8,8,0.02,0.28,2.3,2.4,0.2,0.08,0.11,710,37700000000,40000,30843,0
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,8/25/2014,204.2411,294.4898,114.1905,21.89,8.46,1325,0.64,12.2,8.01,0,0.26,2.8,3.1,0.1,0.07,0.11,729,2920000000,303000,222825,0.81
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,9/11/2014,-128.1424,51.9588,-24.0267,21.54,8.53,1415,0.69,13.7,7.89,0.02,0.25,2.1,2.2,0.1,0.08,0.1,799,4750000000,85800,43272,1.06
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,9/29/2014,-253.9642,-136.6607,-124.8879,21.23,8.29,2048,1.02,10.1,8.1,0.02,0.26,2.6,2.7,0.4,0.09,0.11,1140,1310000000,80500,8388,1.59
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,10/13/2014,-153.2445,-70.3255,-188.0252,20.78,8.59,2686,1.37,8.1,7.89,0.02,0.34,2.2,2.3,0.2,0.09,0.1,1501,14000000000,69600,24141,0.29
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,10/27/2014,-6.2826,-3.7356,-96.3049,18.92,8.54,2258,1.13,4.8,7.49,0.04,0.38,2.5,2.4,0.2,0.09,0.1,1270,598000000,31400,11712,0.29
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,11/10/2014,-129.5574,72.5046,-9.1409,17.44,8.45,1839,0.91,5,7.53,0.05,0.48,2.2,2.3,0.2,0.08,0.09,1021,765000000,19600,4656,0
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,11/24/2014,28.6396,-79.1268,-11.7445,14.32,8.94,1394,0.68,8,7.71,0.1,0.56,2.4,2.4,0,0.08,0.08,773,28400000,11000,559,0.9
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2014_38.0517_-121.6953,38.0517,-121.6953,12/10/2014,-129.3876,22.5268,-129.5574,14.12,8.1,1722,0.85,13.1,7.46,0.14,0.65,2.9,3,0.3,0.07,0.09,954,48200000,5280,518,0
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2015_38.0517_-121.6953,38.0517,-121.6953,8/14/2015,209.1653,193.2041,179.1107,22.7,8.53,1741,0.86,11.7,7.94,0.03,0.32,2.5,2.6,0.22,0.07,0.11,971,2020000000,498,593,1.065906638
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2015_38.0517_-121.6953,38.0517,-121.6953,8/27/2015,240.0123,227.9282,162.5835,22.39,8.85,1326,0.64,11.9,8.01,0.017,0.299,2.4,2.5,0.14,0.075,0.09,757,829000000,12882,288,0
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2015_38.0517_-121.6953,38.0517,-121.6953,9/16/2015,137.255,-130.4913,-280.0568,21.52,8.87,3036,1.56,8.3,8.01,0.02,0.38,2.2,2.2,0.22,0.09,0.11,1782,361000000,10279,683,0.251444836
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2015_38.0517_-121.6953,38.0517,-121.6953,9/28/2015,60.1658,20.2628,252.8605,21.64,10.1,2716,1.38,10,7.68,0.04,0.37,2.2,2.3,0.26,0.09,0.12,1515,161000000,19783,34,0
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2015_38.0517_-121.6953,38.0517,-121.6953,10/14/2015,-64.1278,24.6776,-52.1852,21.12,8.22,2233,1.12,10.9,7.72,0.03,0.37,2.1,2.2,0.19,0.09,0.12,1274,271000000,2858,1983,0
JP_DWR_Site,JP_DWR_Site_2014-2015,JP_DWR_Site_2015_38.0517_-121.6953,38.0517,-121.6953,11/17/2015,-19.5553,-55.4397,-51.7607,13.78,9.6,2546,1.29,11.2,7.79,0.07,0.48,2.2,2.3,0.2,0.07,0.12,1419,22600000,2446,19,0
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2016_38.04226_-121.4199,38.04226,-121.4199,6/10/2016,-1.65272,-1.16879,0.06792,23.57,7.16,269,0.12,2.9,7.57,0.03,0.12,3.9,3.9,0.3,0.12,0.14,144,101000000,20718,17167,0
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2016_38.04226_-121.4199,38.04226,-121.4199,7/12/2016,-0.01698,-1.20841,-0.07358,24.62,9.75,202,0.09,9.2,8.4,0.02,0.01,4,3.9,0.4,0.04,0.12,114,221000000,418444,10613,0
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2016_38.04226_-121.4199,38.04226,-121.4199,8/9/2016,-1.80554,-2.25268,-1.35557,25.23,8.08,180,0.08,3.4,7.63,0.02,0.04,3.1,3.3,0.1,0.04,0.08,105,35900000,113676,3576,0
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2016_38.04226_-121.4199,38.04226,-121.4199,9/9/2016,-2.264,-2.47625,-1.68385,23.7,8.1,196,0.08,7.6,7.6,0.01,0.07,3.2,2.8,0.3,0.07,0.09,111,4270000,4626,1316,0
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2016_38.04226_-121.4199,38.04226,-121.4199,10/21/2016,0.49242,0.05094,-0.41884,18.1,7.8,204,0.09,1.7,7.4,0.03,0.2,2.9,3,0.3,0.08,0.08,114,3790000,11424,1344,0
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2017_38.04226_-121.4199,38.04226,-121.4199,6/16/2017,6.05903,11.41056,14.49809,22.27,7.81,162,0.07,3.8,7.44,0.02,0.08,3.5,3.6,0.2,0.11,0.11,89,0,11,16,0.290296931
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2017_38.04226_-121.4199,38.04226,-121.4199,11/14/2017,4.74025,5.18173,4.97797,15.4,8.31,275,0.12,4,7.27,0.06,0.6,2.9,3,0.3,0.07,0.08,152,0,0,16,0
MD10A_EMP_Site,MD10A_EMP_Site_2016-2019,MD10A_EMP_Site_2018_38.04226_-121.4199,38.04226,-121.4199,7/9/2018,1.34425,1.06974,1.67536,25.89,7.65,191,0.08,3.6,7.64,0.06,0.14,3.2,3.3,0.2,0.07,0.07,106,222000000,2095,97,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,7/14/2014,-56.6,-51.5626,-25.9511,24.78,8.32,471,0.21,2,8.39,0.02,0.07,3.2,3.4,0.3,0.08,0.12,266,7.36E+11,1645390,1428211,11.34
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,7/28/2014,-41.4029,-25.2436,-34.3562,25.8,8.48,475,0.21,0.5,8.22,0.01,0.06,3.6,3.7,0.3,0.09,0.12,270,3150000000,85200,23227,1.01
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,8/11/2014,-76.6647,-50.8268,-43.7518,25.22,8.89,426,0.19,-0.8,8.15,0,0.08,3.2,3.3,0.5,0.09,0.12,238,1930000000,87400,11625,0.63
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,8/25/2014,-34.1015,-54.8171,-42.9028,23.76,8.96,425,0.19,-0.1,8.18,0,0.04,3.4,3.6,0.2,0.07,0.11,240,4050000000,164000,55888,0.93
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,9/11/2014,-68.3445,-51.1381,-70.6651,23.95,9.7,421,0.19,1,8.22,0.01,0.06,3.2,2.9,0.2,0.08,0.1,234,6070000000,180000,97763,0.95
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,9/29/2014,-89.2582,-97.7482,-62.26,22.41,8.52,438,0.2,1,7.93,0.02,0.13,2.9,3.1,0.3,0.09,0.1,243,1930000000,56000,7604,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,10/13/2014,-41.601,-81.8153,-80.8248,22.18,8.19,505,0.23,-0.1,8.33,0.02,0.18,2.7,2.8,0.2,0.08,0.1,289,1170000000,25000,1632,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,10/27/2014,-15.8197,-29.7999,-82.3247,18.85,8.47,578,0.26,-0.5,7.74,0.02,0.21,3.3,3.4,0.3,0.09,0.1,318,488000000,22000,9264,0
