Site_Name,Combined_Name_Year_Range,Combined_Name_Year_Lat_Lon,Lat,Lon,Date,Q,Q_2w,Q_1m,WaterTemp,DO,SpecCond.,Salinity,NTU,pH,NH4,NO3,OrgC,Total_OrgC,OrgN,PO4,TP,TDS,Microcystis_totbvL,Microcystis_CC,ToxinProdc_Microcystis_CC,Microcystin
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,11/24/2014,-66.222,-46.9497,-31.1017,14.52,9.49,573,0.26,-0.6,7.76,0.05,0.55,3.2,3.1,0.1,0.08,0.08,318.5,595000,244,693,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2014_37.9952_-121.5222,37.9952,-121.5222,12/10/2014,-143.4527,-70.2406,-52.1852,13.94,8.18,457,0.21,0.1,7.54,0.09,0.77,3.2,3.3,0.6,0.07,0.08,253,3170000,240,288,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2015_37.9952_-121.5222,37.9952,-121.5222,8/14/2015,-18.4799,3.113,-21.791,24.56,9.02,615,0.28,0.9,8.07,0.01,0.11,3.3,3.4,0.28,0.06,0.1,341,228000000,15150,311,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2015_37.9952_-121.5222,37.9952,-121.5222,8/27/2015,-14.1217,-3.0281,-7.5561,24.16,9.48,620,0.28,0.5,8.2,0,0.0995,3.3,3.3,0.21,0.057,0.08,343,285000000,5674,2035,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2015_37.9952_-121.5222,37.9952,-121.5222,9/16/2015,-38.1767,-80.655,-41.318,22.76,9.24,558,0.25,0.2,7.92,0,0.15,2.8,3.1,0.26,0.05,0.09,316,305000000,39679,2725,0.391960691
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2015_37.9952_-121.5222,37.9952,-121.5222,9/28/2015,-30.5074,-55.8359,3.0564,22.89,8.07,555,0.25,0.5,7.64,0.02,0.22,2.9,2.9,0.26,0.08,0.11,307,23700000,20908,1168,0.303027712
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2015_37.9952_-121.5222,37.9952,-121.5222,10/14/2015,-50.9683,-88.6639,-77.2873,21.81,8.33,56.7,0.02,0.2,7.18,0.01,0.23,3,3.1,0.23,0.08,0.11,315,34300000,12958,596,0.258517261
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2015_37.9952_-121.5222,37.9952,-121.5222,10/27/2015,-37.3277,-38.4314,-12.6218,20.08,7.73,609,0.28,1.4,7.69,0.02,0.28,2.9,2.9,0.22,0.08,0.1,342,93200000,5903,30,0
MI_DWR_Site,MI_DWR_Site_2014-2015,MI_DWR_Site_2015_37.9952_-121.5222,37.9952,-121.5222,11/17/2015,-47.4591,-29.715,-35.1203,13.33,10.43,575,0.26,2.4,8,0.03,0.45,3.5,3.3,0.35,0.08,0.12,324,11900000,2469,119,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,7/14/2014,-44.5442,-52.5248,-31.1583,24.63,7.16,677,0.31,5.8,7.73,0,0.05,3.4,3.4,0.4,0.1,0.14,370,54400000000,62700,19986,1.9
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,7/28/2014,-66.4767,-70.9198,-61.694,25.2,7.42,688,0.32,4.6,7.78,0.02,0.04,3.4,3.5,0.3,0.09,0.11,381,7340000000,112000,22956,1.27
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,8/11/2014,-90.5883,-71.9103,-60.7035,25.09,6.85,622,0.29,3.7,7.97,0.02,0.05,3.3,3.6,0.3,0.1,0.12,348,3950000000,92300,13146,0.48
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,8/25/2014,-49.9212,-80.0324,-64.4957,24.11,7.57,623,0.29,4.8,7.9,0,0.02,3.5,3.6,0.2,0.08,0.11,349,5250000000,96300,34539,0.78
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,9/11/2014,-99.8424,-64.807,-118.294,22.8,8.32,668,0.31,5.8,8.14,0.01,0,2.8,3.1,0.2,0.09,0.1,372,2160000000,169000,114182,1.27
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,10/13/2014,-20.5741,-117.3035,-111.8133,21.63,7.71,726,0.34,3.6,7.76,0.02,0.06,2.8,3,0.2,0.08,0.09,408,433000000,46000,5506,0.3
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,10/27/2014,-8.7447,-44.2612,-121.0957,18.91,8.33,813,0.38,1.3,7.64,0,0.08,3.2,3.4,0.2,0.08,0.09,452,150000000,17600,1920,0.3
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2014_37.9706_-121.5725,37.9706,-121.5725,11/10/2014,-54.0813,-29.6018,-51.6475,17.42,8.53,795,0.37,0.7,7.54,0,0.19,3.1,3.2,0.2,0.08,0.08,447,175000000,22700,855,0.65
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2015_37.9706_-121.5725,37.9706,-121.5725,9/16/2015,-78.0797,-162.725,-40.2992,22.72,7.77,670,0.31,3.8,7.76,0,0.14,2.9,3.1,0.25,0.06,0.1,371,60600000,18423,1708,0.361640626
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2015_37.9706_-121.5725,37.9706,-121.5725,9/28/2015,-38.0918,-94.6352,-112.7189,22.81,7.25,664,0.31,3.1,7.64,0.01,0.11,3,3.1,0.23,0.06,0.1,368,39600000,9918,576,0.301130009
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2014-2015,OR_DWR_Site_D28A_EMP_Site_2015_37.9706_-121.5725,37.9706,-121.5725,10/14/2015,-74.8535,-54.5907,-94.7767,22.12,7.47,722,0.33,2.4,7.68,0.01,0.12,2.9,3,0.2,0.08,0.11,407,165000000,3732,369,0.294009939
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2016_37.97048_-121.573,37.97048,-121.573,6/9/2016,-151.2352,-94.3522,-90.3619,22.26,7.36,237,0.1,8.1,7.57,0.04,0.16,2.9,3,0.2,0.05,0.1,128,24300000,11040,9893,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2016_37.97048_-121.573,37.97048,-121.573,7/11/2016,-241.9084,-197.7321,-149.0278,23.09,8.36,377,0.17,5.1,7.86,0,0.06,2.2,2.2,0.3,0.04,0.06,209,2510000000,62388,39284,1.59
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2016_37.97048_-121.573,37.97048,-121.573,8/8/2016,-246.2383,-230.3903,-244.4837,23.36,8.49,423,0.19,2.5,8.07,0.02,0.07,2.2,2.2,0.1,0.05,0.07,225,238000000,13230,2199,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2016_37.97048_-121.573,37.97048,-121.573,9/6/2016,-332.9212,-307.904,-243.3234,22,8.9,613,0.28,4.2,8.4,0.01,0.07,2.7,2.2,0.2,0.06,0.08,338,180000000,126211,82406,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2016_37.97048_-121.573,37.97048,-121.573,10/20/2016,-148.5184,-221.6739,-287.6695,17.8,8.8,821,0.38,1.7,7.8,0.03,0.22,2.3,2,0.2,0.08,0.08,446,8070000,2292,648,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2016_37.97048_-121.573,37.97048,-121.573,11/3/2016,-232.343,-138.2455,-184.516,17.24,8.33,722,0.33,1.4,7.42,0.06,0.39,2.2,2.4,0.2,0.08,0.09,395,8080000,1068,288,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2017_37.97048_-121.573,37.97048,-121.573,6/15/2017,-145.3488,94.5786,123.2748,21.38,8.75,136,0.06,4.3,7.76,0.02,0.11,2.9,3,0,0.07,0.08,80,0,20,20,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2017_37.97048_-121.573,37.97048,-121.573,7/14/2017,-234.4372,-63.9863,-143.0282,24.72,7.34,120,0.05,5.2,7.53,0.05,15.2,3,3,0,0.09,0.1,63,0,112,17,0.30474534
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2017_37.97048_-121.573,37.97048,-121.573,9/12/2017,-264.1522,-258.7469,-296.8953,24.8,8.02,172,0.07,1.5,7.77,0.03,0.14,2.4,2.4,0,0.07,0.07,96,1010000000,115460,112671,1.010949215
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2017_37.97048_-121.573,37.97048,-121.573,10/10/2017,-88.7205,-193.3456,-239.2199,18.17,8.77,156,0.06,1.8,7.68,0.02,0.08,2.4,2.4,0.2,0.05,0.05,90,30400000,4527,892,0
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2018_37.97048_-121.573,37.97048,-121.573,7/19/2018,-212.3066,-130.0668,-93.9277,24.12,8.44,258,0.11,2.5,8.3,0.02,0.07,2.7,2.7,0.1,0.07,0.07,142,2400000000,17319,1303,1.277968756
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2018_37.97048_-121.573,37.97048,-121.573,8/3/2018,-234.8334,-212.3066,-130.0668,23.94,8.54,311,0.14,0.7,8.33,0.023,0.055,2.4,2.4,0.11,0.07,0.07,168,741000000,4359,245,0.295462788
OR_DWR_Site_D28A_EMP_Site,OR_DWR_Site_D28A_EMP_Site_2016-2019,OR_DWR_Site_D28A_EMP_Site_2018_37.97048_-121.573,37.97048,-121.573,10/15/2018,-196.8548,-260.3317,-296.1029,17.98,9.08,759,0.35,0.1,8.07,0.027,0.14,2.3,2.3,0.1,0.065,0.07,415,335000000,15380,2057,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2014_37.9633_-121.3663,37.9633,-121.3663,8/25/2014,7.075,1.7829,-16.8668,25.97,7.29,1408,0.68,1.8,7.85,0.04,1.3,5.4,5.6,0.5,0.41,0.52,785,3520000000,304000,14706,0.64
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2014_37.9633_-121.3663,37.9633,-121.3663,9/11/2014,-16.7819,-7.6976,-16.697,25.7,8.43,1421,0.69,3.1,7.75,0.07,1.69,4.8,5.1,0.5,0.53,0.58,800,2480000000,354000,33933,0.63
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2014_37.9633_-121.3663,37.9633,-121.3663,9/29/2014,-16.4989,-8.0938,-19.4987,24.17,8.51,1590,0.78,2.6,7.58,0.12,2.17,5,5.4,0.7,0.53,0.62,918,316000000,42900,13536,0.32
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2014_37.9633_-121.3663,37.9633,-121.3663,10/13/2014,-12.3388,-9.056,-17.8007,22.8,7.86,1596,0.78,4.4,7.92,0.11,2.39,4.5,4.5,0.5,0.47,0.47,904,833000000,15200,12096,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2014_37.9633_-121.3663,37.9633,-121.3663,10/27/2014,2.0659,-22.8098,-20.7439,19.97,7.3,1366,0.66,6.1,7.45,0.14,2.93,4.1,4.2,0.6,0.42,1.9,760,8170000,6100,95,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2015_37.9633_-121.3663,37.9633,-121.3663,8/27/2015,2.9149,2.0376,-4.1884,26.61,7.46,1634,0.8,2.6,7.78,0.083,1.88,5.2,5.3,0.56,0.46,0.75,918,277000000,29495,324,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2015_37.9633_-121.3663,37.9633,-121.3663,9/16/2015,12.7633,-18.2818,-6.4524,24.41,10.05,1501,0.73,6.6,7.67,0.19,2.16,5.3,5.3,0.66,0.42,0.68,843,81600000,2614,294,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2014-2015,RR_DWR_Site_P8_EMP_Site_2015_37.9633_-121.3663,37.9633,-121.3663,9/28/2015,2.4904,2.547,-14.5179,23.81,7.39,1272,0.61,5.7,7.59,0.11,2.38,5.1,4.5,0.57,0.42,0.82,705,5070000,3328,12,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2016_37.97817_-121.3823,37.97817,-121.3823,6/10/2016,-88.862,-88.1262,-35.1203,24.34,6.65,536,0.24,8.5,7.4,0.07,0.69,5.5,4.7,0.4,0.18,0.23,289,26500000,7046,5036,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2016_37.97817_-121.3823,37.97817,-121.3823,7/12/2016,-165.6116,-102.5026,-89.994,25.69,7.85,484,0.22,6.7,7.67,0.04,0.33,3.9,4,0.5,0.13,0.22,256,988000000,950800,514918,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2016_37.97817_-121.3823,37.97817,-121.3823,8/9/2016,-102.8705,-108.8701,-117.8695,25.93,7.04,326,0.14,4.8,7.43,0.04,0.2,3.4,3.5,0.1,0.02,0.04,173,1460000000,539798,241188,0.09
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2016_37.97817_-121.3823,37.97817,-121.3823,9/9/2016,-15.0273,-27.3095,-102.163,24.1,7.8,282,0.12,3.6,7.4,0.03,0.14,3,3.1,0.2,0.09,0.13,155,7980000000,1099877,672619,0.17
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2016_37.97817_-121.3823,37.97817,-121.3823,10/21/2016,9.3673,-29.9414,-0.3396,19.5,7.4,719,0.33,3.9,7.6,0.1,2.1,3.8,3.8,0.4,0.42,0.42,398,93500000,687000,2088,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2017_37.97817_-121.3823,37.97817,-121.3823,6/16/2017,170.6773,168.8944,245.1629,19.65,8.49,97,0.04,10.8,7.09,0.04,0.23,2.9,3,0.2,0.06,0.06,65,0,35,63,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2017_37.97817_-121.3823,37.97817,-121.3823,7/17/2017,59.7696,191.025,169.1208,24.06,8.37,192,0.08,10.2,7.11,0.08,0.52,2.8,2.9,0.3,0.12,0.13,108,2370000,318,209,0.266504476
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2017_37.97817_-121.3823,37.97817,-121.3823,8/15/2017,32.3186,36.4504,68.9105,22.59,9.41,239,0.1,4.7,7.71,0.02,0.54,2.6,2.7,0.4,0.13,0.13,131,0,518,25,0
RR_DWR_Site_P8_EMP_Site,RR_DWR_Site_P8_EMP_Site_2016-2019,RR_DWR_Site_P8_EMP_Site_2018_37.97817_-121.3823,37.97817,-121.3823,7/9/2018,-5.3487,-15.9046,-4.3016,26.49,7.52,615,0.28,2.9,7.57,0.02,1.09,4,4,0.3,0.23,0.23,331,3750000000,374597,37317,1.134718666
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,7/14/2014,-132.9817,-86.4848,-65.9673,24.74,6.6,375,0.17,3.1,7.79,0.01,0.14,2.9,3.1,0.4,0.08,0.13,213,95600000000,42900,6211,1.11
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,7/28/2014,-67.2974,-42.7613,-59.5715,25.26,6.58,380,0.17,1.4,7.98,0.03,0.16,3.4,3.4,0.3,0.08,0.11,211,10200000000,63500,16389,0.47
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,8/11/2014,-89.5412,-64.3825,1.5282,25.12,7.06,356,0.16,5.7,7.76,0.02,0.14,3.3,3.4,0.4,0.075,0.12,197,332000000,64200,12585,0.82
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,8/25/2014,-72.1084,16.3291,-68.3162,23.85,7.96,370,0.16,1.2,8.07,0,0.14,3.3,3.6,0.3,0.06,0.01,211,5640000000,177000,43821,0.7
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,9/11/2014,-194.3361,-119.3694,-114.7565,23.21,7.93,381,0.17,1.4,8.11,0.02,0.12,2.9,3.2,0.3,0.08,0.1,220,1240000000,130000,47145,1.13
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,9/29/2014,-205.2882,-205.0901,-169.0642,21.92,7.64,393,0.17,12.8,8.17,0.02,0.18,3.1,3.2,0.3,0.09,0.12,218,1340000000,56200,1141,0.29
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,10/13/2014,-189.8081,-225.1265,-188.5346,22.17,8.08,530,0.24,0.9,8.16,0.02,0.29,3,3.2,0.2,0.11,0.12,294,950000000,73400,5818,0
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2014_38.0347_-121.4834,38.0347,-121.4834,10/27/2014,-147.3015,-150.7541,-194.4776,19.02,7.33,624,0.29,1.3,7.49,0.03,0.46,4.1,4.1,0.3,0.11,0.12,346,628000000,27600,373,0
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2015_38.0347_-121.4834,38.0347,-121.4834,8/27/2015,32.6865,45.5064,10.6691,24.6,8.68,647,0.3,1.1,8.18,0.01,0.214,3.7,3.7,0.28,0.095,0.1,356,835000000,4508,2500,0.538574974
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2015_38.0347_-121.4834,38.0347,-121.4834,9/16/2015,-32.3752,-127.4066,-145.4903,22.96,8.26,520,0.24,1.4,7.76,0.01,0.18,3.1,3.2,0.24,0.05,0.1,288,90200000,48421,619,0.256922263
SJ_DWR_Site,SJ_DWR_Site_2014-2015,SJ_DWR_Site_2015_38.0347_-121.4834,38.0347,-121.4834,9/28/2015,-45.3932,-75.1648,21.4797,22.94,7.23,625,0.29,1.4,7.64,0.02,0.33,3.3,3.7,0.35,0.1,0.13,346,263000000,19015,1398,0
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,7/14/2014,-26.25957,-23.56824,-13.92077,26.13,7.17,540,0.25,7,7.49,0,0.13,4.2,4.6,0.5,0.09,0.15,301,51700000000,244000,97561,2.99
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,7/28/2014,-15.74612,-13.584,-16.03195,26.06,6.99,525,0.24,6,7.65,0.025,0.15,4.3,4.6,0.4,0.08,0.16,292,4720000000,287000,58455,0.83
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,8/11/2014,-38.9125,-26.98971,-25.00871,25.4,6.64,494,0.22,6.2,7.71,0.04,0.17,4.2,4.4,0.5,0.09,0.12,291,11900000000,228000,37164,0.62
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,8/25/2014,-16.75643,-22.00891,-25.15587,24.3,7.43,487,0.22,8.3,7.82,0.02,0.06,4.1,4.5,0.5,0.07,0.13,275,16900000000,370000,120246,1.13
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,9/11/2014,-32.49972,-22.75603,-29.76877,23.97,7.92,489,0.22,5.9,7.94,0.02,0.03,3.7,3.9,0.2,0.09,0.11,270,3100000000,196000,97728,1.39
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,9/29/2014,-48.14113,-55.90948,-33.26099,22.37,7.17,482,0.22,5.2,8.06,0.03,0.08,3.5,3.6,0.2,0.1,0.11,268,1140000000,80600,7223,0.62
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,10/13/2014,-12.49445,-46.31578,-44.06593,21.44,7.73,547,0.25,4.7,7.83,0.02,0.06,3.3,3.4,0.2,0.09,0.1,306,6070000000,14300,4416,0.3
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2014_37.872_-121.5277,37.872,-121.5277,10/27/2014,-3.35921,-8.67961,-46.39502,18.63,8.94,602,0.28,-0.1,7.66,0.02,0.09,3.6,3.6,0.2,0.09,0.1,332,18000000,2270,485,0
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2015_37.872_-121.5277,37.872,-121.5277,8/14/2015,-6.24864,-1.51405,-8.71074,24.76,8.02,714,0.33,3.6,7.7,0.02,0.2,4.6,4.7,0.35,0.07,0.12,393.5,380000000,1739,677,0
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2015_37.872_-121.5277,37.872,-121.5277,8/27/2015,-14.67355,-1.77724,-3.46958,25.26,7.36,694,0.32,4.7,7.55,0,0.058,4.2,4.3,0.25,0.059,0.09,385,8410000000,27331,1697,0
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2015_37.872_-121.5277,37.872,-121.5277,9/16/2015,-22.7532,-40.97557,-10.98323,22.38,8.22,603,0.28,4.5,7.79,0.02,0.13,3.6,3.6,0.23,0.06,0.1,334,154000000,19200,4269,0.324937471
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2015_37.872_-121.5277,37.872,-121.5277,9/28/2015,-14.8858,-31.09038,-41.72835,23.33,7.58,609,0.28,3.3,7.54,0.01,0.08,3.4,3.5,0.25,0.07,0.1,336,331000000,14134,982,0
VC_DWR_Site,VC_DWR_Site_2014-2015,VC_DWR_Site_2015_37.872_-121.5277,37.872,-121.5277,10/14/2015,-23.04186,-12.99819,-32.20823,22.32,7.8,631,0.29,1.3,7.58,0.01,0.12,3.4,3.4,0.29,0.07,0.1,349,726000000,4260,18,0.265839546
